"Sub.Category","Sort.Within.Category.Schema.Location","Data.Element.XML.Tag","Lookup.Table.Needed","Schema.3.0.File.Name","DeliveryOrder","Tables.and.Columns.Foreign.KEYS","WQX.Table.Name","WQX.Field.Name","WQX.Mapping.Comments","ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","FinalCsvFieldNameStandardized","EpaSuppliedCsvFieldName"
"Result LAB Info","06.05.09","LaboratoryAccreditationIndicator","","WQX_ResultLabInformation_v3.0.xsd",216,"WQX.RESULT.RES_LAB_ACCRED_YN","RESULT","RES_LAB_ACCRED_YN",,,,,,"FullBiological","FullPhysicalChemical",,,"DetectionQuantitationLimitMeasure/LaboratoryAccreditationIndicator","LaboratoryAccreditationIndicator"
"Result LAB Info","06.05.10","LaboratoryAccreditationAuthorityName","","WQX_ResultLabInformation_v3.0.xsd",217,"WQX.RESULT.RES_LAB_ACCRED_AUTHORITY","RESULT","RES_LAB_ACCRED_AUTHORITY",,,,,,"FullBiological","FullPhysicalChemical",,,"DetectionQuantitationLimitMeasure/LaboratoryAccreditationAuthorityName","LaboratoryAccreditationAuthorityName"
"Result LAB Info","06.05.11","TaxonomistAccreditationIndicator","","WQX_ResultLabInformation_v3.0.xsd",218,"WQX.RESULT.RES_TAXONOMIST_ACCRED_YN","RESULT","RES_TAXONOMIST_ACCRED_YN",,,,,,"FullBiological","FullPhysicalChemical",,,"DetectionQuantitationLimitMeasure/TaxonomistAccreditationIndicator","TaxonomistAccreditationIndicator"
"Result LAB Info","06.05.12","TaxonomistAccreditationAuthorityName","","WQX_ResultLabInformation_v3.0.xsd",219,"WQX.RESULT.RES_TAXONOMIST_ACCRED_AUTHORTY","RESULT","RES_TAXONOMIST_ACCRED_AUTHORTY",,,,,,"FullBiological","FullPhysicalChemical",,,"DetectionQuantitationLimitMeasure/TaxonomistAccreditationAuthorityName","TaxonomistAccreditationAuthorityName"
"Result Analytical Method ","06.03.01","MethodIdentifier","","WQX_ResultAnalyticalMethod_v3.0.xsd",220,"WQX.ANALYTICAL_METHOD.ANLMTH_ID (RESULT.ANLMTH_UID)","ANALYTICAL_METHOD","ANLMTH_ID",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultAnalyticalMethod/MethodIdentifier","ResultAnalyticalMethodIdentifier"
"Result Analytical Method ","06.03.02","MethodIdentifierContext","","WQX_ResultAnalyticalMethod_v3.0.xsd",221,"WQX.ANALYTICAL_METHOD_CONTEXT.AMCTX_CD (ANALYTICAL_METHOD.AMCTX_UID)","ANALYTICAL_METHOD_CONTEXT","AMCTX_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultAnalyticalMethod/MethodIdentifierContext","ResultAnalyticalMethodIdentifierContext"
"Result Analytical Method ","06.03.03","MethodName","","WQX_ResultAnalyticalMethod_v3.0.xsd",222,"WQX.ANALYTICAL_METHOD.ANLMTH_NAME (RESULT.ANLMTH_UID)","ANALYTICAL_METHOD","ANLMTH_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultAnalyticalMethod/MethodName","ResultAnalyticalMethodName"
"Result Analytical Method ","06.03.04","MethodQualifierTypeName","","WQX_ResultAnalyticalMethod_v3.0.xsd",223,"WQX.ANALYTICAL_METHOD.ANLMTH_QUAL_TYPE (RESULT.ANLMTH_UID)","ANALYTICAL_METHOD","ANLMTH_QUAL_TYPE",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"ResultAnalyticalMethod/MethodQualifierTypeName","ResultAnalyticalMethodQualifierTypeName"
"Result Analytical Method ","06.03.05","MethodDescriptionText","","WQX_ResultAnalyticalMethod_v3.0.xsd",224,"WQX.ANALYTICAL_METHOD.ANLMTH_DESC (RESULT.ANLMTH_UID)","ANALYTICAL_METHOD","ANLMTH_DESC",,,,,,"FullBiological","FullPhysicalChemical",,,"ResultAnalyticalMethod/MethodDescriptionText","ResultAnalyticalMethodDescriptionText"
"Result Analytical Comparable Method ","06.04.01","MethodIdentifier","","WQX_ComparableAnalyticalMethod_v3.0.xsd",225,"WQX.ANALYTICAL_METHOD.ANLMTH_ID (RESULT.ANLMTH_UID_COMPARABLE)","ANALYTICAL_METHOD","ANLMTH_ID",,,,,,"FullBiological","FullPhysicalChemical",,,"ComparableAnalyticalMethod/MethodIdentifier","ComparableAnalyticalMethodIdentifier"
"Result Analytical Comparable Method ","06.04.02","MethodIdentifierContext","","WQX_ComparableAnalyticalMethod_v3.0.xsd",226,"WQX.ANALYTICAL_METHOD_CONTEXT.AMCTX_CD (ANALYTICAL_METHOD.AMCTX_UID)","ANALYTICAL_METHOD_CONTEXT","AMCTX_CD",,,,,,"FullBiological","FullPhysicalChemical",,,"ComparableAnalyticalMethod/MethodIdentifierContext","ComparableAnalyticalMethodIdentifierContext"
"Result Analytical Comparable Method ","06.04.03","MethodModificationText","","WQX_ComparableAnalyticalMethod_v3.0.xsd",227,"WQX.RESULT.RES_ANLMTH_COMPARE_MODIFICATN","RESULT","RES_ANLMTH_COMPARE_MODIFICATN",,,,,,"FullBiological","FullPhysicalChemical",,,"ComparableAnalyticalMethod/MethodModificationText","ComparableAnalyticalMethodModificationText"
"Result LAB Info","06.05.01","LaboratoryName","","WQX_ResultLabInformation_v3.0.xsd",228,"WQX.RESULT.RES_LAB_NAME","RESULT","RES_LAB_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"ResultLabInformation/LaboratoryName","LaboratoryName"
"Result LAB Info","06.05.02","AnalysisStartDate","","WQX_ResultLabInformation_v3.0.xsd",229,"WQX.RESULT.RES_LAB_ANALYSIS_START_DATE","RESULT","RES_LAB_ANALYSIS_START_DATE",,,,,,"FullBiological","FullPhysicalChemical",,,"ResultLabInformation/AnalysisStartDate","AnalysisStartDate"
"Result LAB Info","06.05.03.01","Time","","WQX_WQXTime_v3.0.xsd",230,"WQX.RESULT.RES_LAB_ANALYSIS_START_TIME","RESULT","RES_LAB_ANALYSIS_START_TIME",,,,,,"FullBiological","FullPhysicalChemical",,,"AnalysisStartTime/Time","AnalysisStartTime"
"Result LAB Info","06.05.03.02","TimeZoneCode","","WQX_WQXTime_v3.0.xsd",231,"WQX.TIME_ZONE.TMZONE_CD (RESULT.TMZONE_UID_LAB_ANALYSIS_START)","TIME_ZONE","TMZONE_CD",,,,,,"FullBiological","FullPhysicalChemical",,,"AnalysisStartTime/TimeZoneCode","AnalysisStartTimeZoneCode"
"Result LAB Info","06.05.04","AnalysisEndDate","","WQX_ResultLabInformation_v3.0.xsd",232,"WQX.RESULT.RES_LAB_ANALYSIS_END_DATE","RESULT","RES_LAB_ANALYSIS_END_DATE",,,,,,"FullBiological","FullPhysicalChemical",,,"AnalysisStartTime/AnalysisEndDate","AnalysisEndDate"
"Result LAB Info","06.05.05.01","Time","","WQX_WQXTime_v3.0.xsd",233,"WQX.RESULT.RES_LAB_ANALYSIS_END_TIME","RESULT","RES_LAB_ANALYSIS_END_TIME",,,,,,"FullBiological","FullPhysicalChemical",,,"AnalysisEndTime/Time","AnalysisEndTime"
"Result LAB Info","06.05.05.02","TimeZoneCode","","WQX_WQXTime_v3.0.xsd",234,"WQX.TIME_ZONE.TMZONE_CD (RESULT.TMZONE_UID_LAB_ANALYSIS_END)","TIME_ZONE","TMZONE_CD",,,,,,"FullBiological","FullPhysicalChemical",,,"AnalysisEndTime/TimeZoneCode","AnalysisEndTimeZoneCode"
"Result LAB Info","06.05.06","LaboratoryCommentText","","WQX_ResultLabInformation_v3.0.xsd",235,"WQX.RESULT.RES_LABORATORY_COMMENT","RESULT","RES_LABORATORY_COMMENT",,,,"BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"AnalysisEndTime/LaboratoryCommentText","LaboratoryCommentText"
"LAB Sample Prep","06.06.01.01","MethodIdentifier","","WQX_ReferenceMethod_v3.0.xsd",236,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_METHOD_ID (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_METHOD_ID",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"LabSamplePreparationMethod/MethodIdentifier","LabSamplePreparationMethodIdentifier"
"LAB Sample Prep","06.06.01.02","MethodIdentifierContext","","WQX_ReferenceMethod_v3.0.xsd",237,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_METHOD_CONTEXT (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_METHOD_CONTEXT",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"LabSamplePreparationMethod/MethodIdentifierContext","LabSamplePreparationMethodIdentifierContext"
"LAB Sample Prep","06.06.01.03","MethodName","","WQX_ReferenceMethod_v3.0.xsd",238,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_METHOD_NAME (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_METHOD_NAME",,,,"BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"LabSamplePreparationMethod/MethodName","LabSamplePreparationMethodName"
"LAB Sample Prep","06.06.01.04","MethodQualifierTypeName","","WQX_ReferenceMethod_v3.0.xsd",239,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_METHOD_QUAL_TYPE (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_METHOD_QUAL_TYPE",,,,,,"FullBiological","FullPhysicalChemical",,,"LabSamplePreparationMethod/MethodQualifierTypeName","LabSamplePreparationMethodQualifierTypeName"
"LAB Sample Prep","06.06.01.05","MethodDescriptionText","","WQX_ReferenceMethod_v3.0.xsd",240,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_METHOD_DESC (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_METHOD_DESC",,,,,,"FullBiological","FullPhysicalChemical",,,"LabSamplePreparationMethod/MethodDescriptionText","LabSamplePreparationMethodDescriptionText"
"LAB Sample Prep","06.06.02","PreparationStartDate","","WQX_LabSamplePreparation_v3.0.xsd",241,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_START_DATE (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_START_DATE",,,,,,"FullBiological","FullPhysicalChemical",,,"LabSamplePreparationMethod/PreparationStartDate","PreparationStartDate"
"LAB Sample Prep","06.06.03.01","Time","","WQX_WQXTime_v3.0.xsd",242,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_START_TIME (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_START_TIME",,,,,,"FullBiological","FullPhysicalChemical",,,"PreparationStartTime/Time","PreparationStartTime"
"LAB Sample Prep","06.06.03.02","TimeZoneCode","","WQX_WQXTime_v3.0.xsd",243,"WQX.TIME_ZONE.TMZONE_CD (RESULT_LAB_SAMPLE_PREP.TMZONE_UID_START_TIME)","TIME_ZONE","TMZONE_CD",,,,,,"FullBiological","FullPhysicalChemical",,,"PreparationStartTime/TimeZoneCode","PreparationStartTimeZoneCode"
"LAB Sample Prep","06.06.04","PreparationEndDate","","WQX_LabSamplePreparation_v3.0.xsd",244,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_END_DATE (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_END_DATE",,,,,,"FullBiological","FullPhysicalChemical",,,"PreparationStartTime/PreparationEndDate","PreparationEndDate"
"LAB Sample Prep","06.06.05.01","Time","","WQX_WQXTime_v3.0.xsd",245,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_END_TIME (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_END_TIME",,,,,,"FullBiological","FullPhysicalChemical",,,"PreparationEndTime/Time","PreparationEndTime"
"LAB Sample Prep","06.06.05.02","TimeZoneCode","","WQX_WQXTime_v3.0.xsd",246,"WQX.TIME_ZONE.TMZONE_CD (RESULT_LAB_SAMPLE_PREP.TMZONE_UID_END_TIME)","TIME_ZONE","TMZONE_CD",,,,,,"FullBiological","FullPhysicalChemical",,,"PreparationEndTime/TimeZoneCode","PreparationEndTimeZoneCode"
"LAB Sample Prep","06.06.06","SubstanceDilutionFactor","","WQX_LabSamplePreparation_v3.0.xsd",247,"WQX.RESULT_LAB_SAMPLE_PREP.RLSPRP_DILUTION_FACTOR (RESULT.RES_UID)","RESULT_LAB_SAMPLE_PREP","RLSPRP_DILUTION_FACTOR",,,,,,"FullBiological","FullPhysicalChemical",,,"PreparationEndTime/SubstanceDilutionFactor","SubstanceDilutionFactor"
"Result Binary Object","06.02.01","BinaryObjectFileName","","WQX_AttachedBinaryObject_v3.0.xsd",248,"WQX.ATTACHED_OBJECT.ATOBJ_FILE_NAME","ATTACHED_OBJECT","ATOBJ_FILE_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"AttachedBinaryObject/BinaryObjectFileName","ResultAttachedBinaryObjectFileName"
"Result Binary Object","06.02.02","BinaryObjectFileTypeCode","","WQX_AttachedBinaryObject_v3.0.xsd",249,"WQX.ATTACHED_OBJECT.ATOBJ_TYPE","ATTACHED_OBJECT","ATOBJ_TYPE",,,,,,"FullBiological","FullPhysicalChemical",,,"AttachedBinaryObject/BinaryObjectFileTypeCode","ResultAttachedBinaryObjectFileTypeCode"
,"99.01outbounda","ProviderName",,,250,,,,,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","ProviderName","ProviderName"
,"99.01outboundb","CharacteristicComparableName",,,251,,,,,,,,,,"FullPhysicalChemical",,,"CharacteristicComparableName","CharacteristicComparableName"
,"99.01outboundc","CharacteristicType",,,252,,,,,,,,,,"FullPhysicalChemical",,,"CharacteristicType","CharacteristicType"
,"99.01outboundd","OrganizationType",,,253,,,,,,,,,,"FullPhysicalChemical",,,"OrganizationType","OrganizationType"
